sequencing-ID	age	participant	timepoint	substrate	antibiotics	study-accession	experiment-accession	run-accession
E150024856_L01_UDB-4	Infant	A	T1	Arabinoxylan	FALSE	PRJEB97976	ERX15046752	ERR15609651
E150024856_L01_UDB-5	Infant	A	T2	Arabinoxylan	FALSE	PRJEB97977	ERX15046764	ERR15609663
E150024856_L01_UDB-6	Infant	A	T3	Arabinoxylan	FALSE	PRJEB97978	ERX15046762	ERR15609661
E150024856_L01_UDB-40	Infant	A	T1	Faeces	FALSE	PRJEB97979	ERX15046727	ERR15609626
E150024856_L01_UDB-41	Infant	A	T2	Faeces	FALSE	PRJEB97980	ERX15046751	ERR15609650
E150024856_L01_UDB-42	Infant	A	T3	Faeces	FALSE	PRJEB97981	ERX15046738	ERR15609637
E150024856_L01_UDB-163	Infant	A	T1	Galactomannan	FALSE	PRJEB97982	ERX15046712	ERR15609611
E150024856_L01_UDB-164	Infant	A	T2	Galactomannan	FALSE	PRJEB97983	ERX15046713	ERR15609612
E150024856_L01_UDB-165	Infant	A	T3	Galactomannan	FALSE	PRJEB97984	ERX15046719	ERR15609618
E100079703_L01_UDB-127	Infant	A	T1	HMOs	FALSE	PRJEB97985	ERX15046694	ERR15609593
E100079703_L01_UDB-128	Infant	A	T2	HMOs	FALSE	PRJEB97986	ERX15046697	ERR15609596
E100079703_L01_UDB-129	Infant	A	T3	HMOs	FALSE	PRJEB97987	ERX15046701	ERR15609600
E100079703_L01_UDB-105	Infant	A	T3	Mucin	FALSE	PRJEB97988	ERX15046791	ERR15609690
E100079703_L01_UDB-146	Infant	A	T2	Pectin	FALSE	PRJEB97989	ERX15046779	ERR15609678
E100079703_L01_UDB-147	Infant	A	T3	Pectin	FALSE	PRJEB97990	ERX15046782	ERR15609681
E150024856_L01_UDB-23	Infant	A	T2	Xyloglucan	FALSE	PRJEB97991	ERX15046755	ERR15609654
E150024856_L01_UDB-24	Infant	A	T3	Xyloglucan	FALSE	PRJEB97992	ERX15046758	ERR15609657
E150024856_L01_UDB-19	Infant	B	T1	Arabinoxylan	FALSE	PRJEB97993	ERX15046753	ERR15609652
